[domain]
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.5666456312023562, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.5666456312023561]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.5666456312023562, 0.8239616062895672]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.8239616062895671, -0.5666456312023561]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -165.4803340492708]
z : [-200, 200] = [0, 0]
[after pruning] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.5666456312023562, 0.8239616062895672]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.8239616062895671, -0.5666456312023561]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -165.4803340492708]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.8239616062895672]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.8239616062895671, -0.5666456312023561]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -165.4803340492708]
z : [-200, 200] = [0, 0]
[after pruning] by (= ek bk)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.8239616062895672]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -165.4803340492708]
z : [-200, 200] = [0, 0]
[after pruning] by !(<= (+ (^ x 2) (^ y 2) (^ z 2)) (^ 180 2))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.8239616062895672]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.8239616062895672]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.8239616062895671, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.7346035035735693]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.7346035035735693]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.7346035035735693]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.936734446599339, -1.204858206990456]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[after pruning] by (= ba (cos (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.7346035035735693]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.7346035035735693]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.650164242080542, -1.49142841150925]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[after pruning] by (= bk (sin (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.7346035035735693]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.7346035035735693]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.650164242080542, -1.491428411509251]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-52.95816767722795, 52.95816767722796]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[after pruning] by (= x (+ bx (* -1 (* 148 (^ bk 2))) (* -1 (* 148 (^ bj 2))) (* 148 (^ bi 2)) (* 148 (^ ba 2))))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.678496641507854, 0.7346035035735693]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.678496641507854, 0.7346035035735693]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-0.7346035035735692, -0.6784966415078539]
gamma : [-3.15, 3.150000000000001] = [-1.650164242080542, -1.491428411509251]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-11.73412300891865, 11.73412300891866]
y : [-200, 200] = [-200, -172.0332307325261]
z : [-200, 200] = [0, 0]
[conflict detected] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
[after pruning] by !(<= (+ (^ x 2) (^ y 2) (^ z 2)) (^ 180 2))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [-0.004203660824688493, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [-0.004203660824688493, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [-1, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ek bk)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 1]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 1]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 1]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ba (cos (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [-2.434739067674963, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= bk (sin (/ gamma 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-148, 148]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= x (+ bx (* -1 (* 148 (^ bk 2))) (* -1 (* 148 (^ bj 2))) (* 148 (^ bi 2)) (* 148 (^ ba 2))))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= y (+ by (* 296 ba bk) (* 296 bi bj)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ea ba)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.3461148236450188, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ek bk)
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.368916772541234, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [102.4499877989256, 200]
z : [-200, 200] = [0, 0]
[after pruning] by !(<= (+ (^ x 2) (^ y 2) (^ z 2)) (^ 180 2))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9381921598762046]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.368916772541234, 0.9381921598762046]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [140.4799869548789, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9381921598762046]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9294624333117288]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.368916772541234, 0.9294624333117288]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [140.4799869548789, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.15, 3.150000000000001] = [-3.15, 3.150000000000001]
ba : [-1, 1] = [0.368916772541234, 0.9294624333117288]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [0.368916772541234, 0.9294624333117288]
bx : [-200, 200] = [0, 0]
by : [-200, 200] = [0, 0]
bz : [-200, 200] = [0, 0]
ea : [-1, 1] = [0.368916772541234, 0.9294624333117288]
ei : [-1, 1] = [0, 0]
ej : [-1, 1] = [0, 0]
ek : [-1, 1] = [0.368916772541234, 0.9294624333117288]
gamma : [-3.15, 3.150000000000001] = [0.7068535859148348, 2.434739067674964]
ua : [-1, 1] = [-1, 1]
ui : [-1, 1] = [-1, 1]
uj : [-1, 1] = [-1, 1]
uk : [-1, 1] = [-1, 1]
ux : [-200, 200] = [-200, 0]
uy : [-200, 200] = [0, 200]
uz : [-200, 200] = [-200, 0]
x : [-200, 200] = [-112.5405405405406, 112.5405405405407]
y : [-200, 200] = [140.4799869548789, 200]
z : [-200, 200] = [0, 0]
[after pruning] by (= ba (cos (/ gamma 2)))
